psu,entercollege,over475,loantakeup
430,0,0,0
666,1,1,1
597.5,1,1,1
667.5,0,1,1
591,0,1,0
632,0,1,1
528.5,0,1,1
486,1,1,1
626.5,1,1,0
553,0,1,1
554.5,0,1,1
699.5,1,1,0
483,1,1,1
490,0,1,1
532.5,1,1,1
517,1,1,1
600,0,1,1
492.5,0,1,1
618,1,1,0
489.5,0,1,1
558.5,0,1,1
640.5,1,1,1
639,1,1,1
604,1,1,1
652.5,1,1,1
507,1,1,1
502,0,1,1
662.5,1,1,1
583.5,1,1,1
444.5,0,0,0
493.5,0,1,0
571.5,1,1,1
668,0,1,1
657,1,1,0
594.5,1,1,0
529.5,1,1,1
567.5,1,1,1
588.5,0,1,1
561.5,0,1,1
592,1,1,0
567.5,0,1,0
418.5,0,0,0
681,1,1,1
690,1,1,1
683.5,1,1,0
573,1,1,1
412.5,0,0,0
496.5,0,1,1
643,1,1,0
617.5,0,1,1
458,1,0,0
370.5,0,0,0
450,1,0,0
502.5,1,1,1
416.5,0,0,0
469,0,0,0
499,0,1,0
416.5,0,0,0
520.5,1,1,1
597.5,1,1,1
494,0,1,1
545,0,1,1
415,0,0,0
596,1,1,1
546,1,1,1
566,0,1,1
494,1,1,1
564,1,1,0
466.5,0,0,0
500,1,1,1
472.5,0,0,0
437,1,0,0
412.5,0,0,0
491.5,0,1,1
423.5,0,0,0
640.5,1,1,1
616,1,1,1
602.5,0,1,1
544.5,0,1,1
549.5,1,1,1
591,0,1,1
590.5,1,1,1
613,1,1,0
529,1,1,1
450.5,0,0,0
400.5,0,0,0
403.5,0,0,0
499.5,1,1,1
498.5,1,1,1
620,1,1,1
431.5,0,0,0
546.5,0,1,1
490.5,0,1,1
573.5,0,1,1
511,1,1,1
553.5,1,1,0
415,0,0,0
386,0,0,0
470,0,0,0
398,0,0,0
616.5,1,1,1
555.5,0,1,0
535,1,1,1
433,0,0,0
511,0,1,1
496.5,0,1,1
500,1,1,1
653.5,0,1,1
503,0,1,0
330.5,0,0,0
416,0,0,0
420,0,0,0
643,1,1,1
555.5,0,1,1
463.5,0,0,0
542,1,1,1
587.5,0,1,0
370.5,0,0,0
416,0,0,0
525.5,0,1,1
527,1,1,1
670.5,1,1,1
593.5,1,1,1
475.5,1,1,1
604,1,1,0
546,1,1,1
478.5,0,1,1
472.5,0,0,0
451,0,0,0
583,1,1,1
625.5,1,1,1
613.5,1,1,1
331.5,0,0,0
613,1,1,1
433.5,0,0,0
526,1,1,1
480.5,0,1,1
461.5,0,0,0
442.5,0,0,0
483.5,0,1,1
697,1,1,1
571,1,1,1
552.5,1,1,1
509.5,0,1,1
516,1,1,1
562,0,1,1
576.5,0,1,1
531,1,1,1
469.5,0,0,0
548.5,1,1,1
510,1,1,1
375.5,1,0,0
475.5,0,1,1
699,1,1,0
488,0,1,1
381,0,0,0
454.5,0,0,0
562,1,1,1
442,1,0,0
635,1,1,1
423,0,0,0
571,1,1,1
560,0,1,1
445,0,0,0
432,0,0,0
380.5,0,0,0
338,0,0,0
524,0,1,1
461,0,0,0
483.5,0,1,0
552.5,1,1,1
374,0,0,0
454.5,0,0,0
430.5,0,0,0
357.5,0,0,0
370.5,0,0,0
564.5,1,1,0
464,0,0,0
538,1,1,1
499.5,0,1,0
530,0,1,1
487.5,0,1,1
442.5,0,0,0
386.5,1,0,0
463.5,1,0,0
391,0,0,0
691.5,1,1,1
585,0,1,0
472.5,0,0,0
472.5,0,0,0
370.5,0,0,0
430,0,0,0
609.5,1,1,0
424,0,0,0
529,0,1,1
335.5,0,0,0
501,1,1,1
524,1,1,1
572.5,1,1,1
579,0,1,0
560,0,1,1
638,0,1,1
451.5,1,0,0
374,0,0,0
492,1,1,1
481.5,0,1,1
489.5,0,1,1
445.5,0,0,0
582,1,1,1
477.5,1,1,1
353,0,0,0
582.5,1,1,1
534,0,1,1
517,1,1,1
500.5,1,1,1
476,1,1,0
491,1,1,0
348,0,0,0
379,0,0,0
601.5,1,1,1
514,1,1,1
461.5,1,0,0
671.5,1,1,1
340,0,0,0
588,1,1,1
419.5,0,0,0
409.5,0,0,0
333,0,0,0
538,0,1,1
493,1,1,1
448,0,0,0
663.5,1,1,1
517.5,1,1,0
321.5,0,0,0
497,0,1,1
517.5,1,1,0
560,0,1,1
488.5,0,1,1
401,0,0,0
524,1,1,1
569,1,1,1
467.5,0,0,0
524,1,1,1
521.5,1,1,1
391.5,0,0,0
396,0,0,0
360.5,0,0,0
503,1,1,1
451,0,0,0
609,1,1,1
533.5,1,1,1
524,1,1,0
439,0,0,0
663.5,1,1,1
448,0,0,0
528,1,1,1
524,1,1,1
375.5,0,0,0
455,1,0,0
631,1,1,1
528.5,0,1,0
458.5,0,0,0
428,0,0,0
532,1,1,1
490.5,1,1,0
367,0,0,0
373,0,0,0
489.5,0,1,1
463.5,0,0,0
499.5,1,1,1
561,1,1,1
582,1,1,1
590.5,1,1,0
508.5,1,1,1
494,1,1,1
531,1,1,1
458.5,0,0,0
682,1,1,1
413.5,0,0,0
469,0,0,0
511,1,1,1
533.5,1,1,1
694,1,1,1
496.5,1,1,1
597.5,1,1,1
464.5,0,0,0
403,0,0,0
479.5,1,1,0
498.5,0,1,1
527,1,1,1
526.5,1,1,1
388.5,0,0,0
566,0,1,0
549,0,1,1
424.5,0,0,0
472.5,0,0,0
573,0,1,1
480,1,1,1
534,0,1,0
621.5,1,1,1
461,0,0,0
539.5,1,1,1
536,1,1,1
507,1,1,1
536,1,1,1
547,1,1,0
417,0,0,0
485,1,1,1
471,0,0,0
503.5,1,1,1
542,1,1,0
590.5,0,1,0
417,0,0,0
455,1,0,0
613.5,1,1,1
519,1,1,1
515,1,1,1
481.5,0,1,1
478.5,1,1,1
544.5,1,1,1
485,0,1,1
481,0,1,1
502.5,1,1,1
599,1,1,1
397.5,0,0,0
550.5,1,1,1
509.5,0,1,1
623.5,1,1,1
570.5,1,1,1
523,1,1,1
553,0,1,1
447.5,0,0,0
500.5,1,1,1
485,0,1,1
526.5,0,1,1
643,1,1,1
517.5,1,1,1
386.5,0,0,0
451,1,0,0
541,1,1,1
607,1,1,1
677.5,1,1,1
383,0,0,0
445,0,0,0
455.5,1,0,0
535,1,1,1
511,0,1,0
550.5,0,1,0
505,1,1,0
430,1,0,0
427,0,0,0
470,0,0,0
459.5,0,0,0
493,1,1,1
434.5,0,0,0
453.5,1,0,0
558,0,1,0
585.5,1,1,0
646,1,1,1
423.5,0,0,0
527,1,1,1
625.5,1,1,1
453.5,0,0,0
479.5,1,1,1
569,1,1,1
491.5,1,1,0
521.5,1,1,1
452,1,0,0
370,0,0,0
431,0,0,0
516.5,0,1,0
357.5,0,0,0
475.5,0,1,1
371.5,0,0,0
606.5,1,1,1
628,1,1,0
541,1,1,1
573.5,1,1,1
478.5,1,1,1
582.5,1,1,1
565,1,1,0
589.5,1,1,0
586.5,1,1,1
474.5,1,0,0
634,1,1,1
576.5,1,1,1
520.5,0,1,1
589.5,1,1,1
539.5,1,1,1
569.5,1,1,0
556.5,1,1,1
494,1,1,0
436,1,0,0
658.5,1,1,1
486.5,0,1,1
561,1,1,1
492.5,1,1,1
384,0,0,0
433,0,0,0
632.5,1,1,0
520.5,0,1,1
530,1,1,1
324,0,0,0
384,0,0,0
370.5,1,0,0
535,1,1,1
565,1,1,1
467.5,0,0,0
481.5,1,1,1
550,0,1,1
560,1,1,1
463.5,1,0,0
658,1,1,1
625.5,1,1,1
544,1,1,1
500.5,0,1,0
585,1,1,1
503,1,1,1
479.5,0,1,1
576,0,1,1
486.5,1,1,1
592.5,1,1,1
617.5,1,1,1
607,1,1,1
496.5,1,1,1
566,1,1,1
323,0,0,0
439.5,0,0,0
471,0,0,0
686.5,1,1,1
456,0,0,0
484,1,1,1
545,1,1,1
437,1,0,0
412.5,1,0,0
547,1,1,1
587.5,0,1,1
445,1,0,0
443,1,0,0
530,1,1,1
442,1,0,0
513.5,0,1,1
461,1,0,0
566.5,1,1,0
686.5,1,1,1
632.5,1,1,1
429.5,0,0,0
446,0,0,0
602,1,1,1
552.5,1,1,0
480,0,1,1
622,0,1,1
505.5,0,1,1
491,1,1,1
529.5,1,1,1
605.5,1,1,1
388,0,0,0
606,1,1,1
554,1,1,1
570,1,1,1
523.5,1,1,1
525,1,1,1
467,0,0,0
620.5,1,1,1
619.5,1,1,1
678,1,1,1
409.5,0,0,0
609,1,1,1
554,1,1,1
370.5,0,0,0
439,0,0,0
667.5,1,1,0
362.5,0,0,0
469,0,0,0
392,0,0,0
313,0,0,0
379.5,0,0,0
415,1,0,0
382,0,0,0
450.5,0,0,0
444.5,0,0,0
458.5,1,0,0
492,1,1,1
689.5,1,1,1
428.5,1,0,0
346.5,0,0,0
481,1,1,1
476,1,1,1
350.5,0,0,0
426,1,0,0
447,0,0,0
526,1,1,1
473.5,0,0,0
365.5,0,0,0
450,0,0,0
505,0,1,1
559,1,1,1
546.5,1,1,1
563,1,1,1
573.5,1,1,0
489.5,1,1,1
663.5,1,1,1
370.5,1,0,0
560.5,1,1,1
417,1,0,0
582.5,1,1,1
559.5,1,1,0
543,0,1,1
624.5,1,1,1
580,1,1,1
588,0,1,1
556,1,1,1
539,1,1,1
433,0,0,0
454.5,0,0,0
558.5,1,1,1
559,1,1,1
451,1,0,0
436,0,0,0
423,0,0,0
375.5,0,0,0
457,1,0,0
354.5,0,0,0
405,0,0,0
536.5,1,1,1
371.5,1,0,0
337.5,0,0,0
555.5,1,1,1
445.5,1,0,0
695.5,1,1,1
484,0,1,1
403,0,0,0
392,0,0,0
462.5,0,0,0
448,1,0,0
558,1,1,1
421.5,0,0,0
556,1,1,0
499.5,0,1,1
562,1,1,1
546.5,1,1,1
402.5,0,0,0
531,0,1,1
399.5,0,0,0
423,0,0,0
492,1,1,1
445,0,0,0
512,0,1,0
484.5,0,1,1
556,1,1,1
607,1,1,1
531.5,1,1,0
499,0,1,0
472,0,0,0
442,1,0,0
604.5,0,1,1
676.5,1,1,1
504.5,0,1,1
511,0,1,1
572,1,1,1
484,1,1,1
491.5,1,1,0
429.5,1,0,0
548.5,1,1,1
524,1,1,1
403,0,0,0
529,1,1,1
615,1,1,0
401.5,1,0,0
561,1,1,0
488,0,1,1
546.5,1,1,0
357,0,0,0
386,0,0,0
521.5,1,1,1
464.5,0,0,0
553,1,1,1
548,1,1,1
478.5,0,1,1
469.5,0,0,0
517.5,1,1,1
523.5,1,1,1
570.5,1,1,1
424,0,0,0
436.5,0,0,0
498.5,1,1,1
484.5,1,1,1
530.5,0,1,1
546,1,1,0
451.5,0,0,0
520,0,1,1
661,1,1,1
540.5,1,1,1
423.5,1,0,0
596.5,1,1,1
608.5,1,1,1
366,0,0,0
499,1,1,1
637.5,1,1,0
485,1,1,1
562,0,1,1
408.5,1,0,0
481,1,1,1
509.5,1,1,1
444.5,0,0,0
557,1,1,1
623.5,1,1,1
435.5,0,0,0
588.5,1,1,1
444.5,1,0,0
579.5,1,1,1
608,1,1,1
562.5,1,1,1
624,1,1,1
523.5,1,1,0
479,0,1,1
525.5,0,1,1
547.5,0,1,1
505.5,0,1,1
505.5,1,1,1
469.5,0,0,0
531,0,1,1
512,1,1,1
335,0,0,0
404.5,0,0,0
643,1,1,1
645,1,1,0
477,1,1,1
348,0,0,0
555,1,1,1
539,1,1,1
558,1,1,1
562,1,1,1
454,0,0,0
510.5,0,1,1
381,0,0,0
392,1,0,0
508.5,1,1,0
557.5,1,1,1
572.5,1,1,0
426.5,1,0,0
495,1,1,1
475,1,1,1
469,0,0,0
603,1,1,1
549,1,1,0
376.5,1,0,0
516.5,0,1,1
478.5,0,1,1
597,1,1,1
433,0,0,0
482,1,1,1
445,0,0,0
576,0,1,1
455,1,0,0
572.5,1,1,0
632.5,1,1,1
462.5,1,0,0
559.5,0,1,1
338.5,0,0,0
467.5,0,0,0
469.5,0,0,0
491.5,1,1,1
482.5,1,1,1
433.5,1,0,0
457,0,0,0
485.5,1,1,1
631,1,1,1
534.5,0,1,1
384.5,0,0,0
575.5,1,1,1
550.5,1,1,0
606.5,1,1,1
480.5,1,1,0
665,1,1,1
503.5,0,1,1
590.5,1,1,1
537.5,1,1,1
556.5,1,1,1
587.5,1,1,1
482.5,1,1,1
462,0,0,0
540.5,1,1,1
458.5,1,0,0
365.5,0,0,0
596.5,0,1,1
584,1,1,1
599,1,1,1
557.5,1,1,1
550.5,1,1,1
534,1,1,1
547,0,1,1
348,1,0,0
580.5,0,1,1
498.5,0,1,1
553,1,1,1
368.5,1,0,0
501.5,1,1,1
537.5,1,1,1
567.5,0,1,1
653,0,1,1
648,1,1,1
369,0,0,0
493,1,1,1
524,1,1,0
500,1,1,1
447,0,0,0
524.5,1,1,1
451,0,0,0
364,0,0,0
524.5,0,1,1
419.5,0,0,0
418.5,1,0,0
422,0,0,0
543,0,1,1
566.5,1,1,1
634.5,1,1,1
444.5,0,0,0
541,0,1,1
404.5,0,0,0
569.5,0,1,1
452,0,0,0
485,1,1,1
582,1,1,0
666,1,1,0
582,1,1,1
427.5,0,0,0
524,1,1,1
500.5,1,1,1
433.5,0,0,0
552.5,1,1,0
510.5,0,1,1
410,0,0,0
455,0,0,0
608,1,1,1
326,0,0,0
569,1,1,1
444.5,0,0,0
473,0,0,0
442.5,0,0,0
484.5,1,1,1
536,1,1,1
597.5,1,1,1
544,1,1,1
616,0,1,1
534,1,1,0
551.5,0,1,1
523.5,0,1,1
665.5,1,1,1
498,0,1,1
491,0,1,1
435.5,0,0,0
548.5,1,1,0
485,0,1,1
632.5,1,1,1
437,1,0,0
532.5,1,1,0
489.5,0,1,1
585.5,0,1,0
490.5,1,1,1
469,0,0,0
663.5,1,1,1
526,0,1,0
459,0,0,0
365.5,0,0,0
387.5,0,0,0
687,1,1,1
300.5,0,0,0
642,1,1,1
449.5,0,0,0
453.5,0,0,0
333,0,0,0
365.5,0,0,0
536.5,0,1,1
507.5,1,1,1
466,1,0,0
502,1,1,1
419,0,0,0
571.5,0,1,0
340,0,0,0
469.5,0,0,0
474,0,0,0
439,0,0,0
487.5,0,1,1
584.5,1,1,1
463.5,1,0,0
463.5,0,0,0
528,1,1,0
398.5,1,0,0
437.5,0,0,0
537.5,1,1,1
522,0,1,1
645.5,1,1,0
395.5,0,0,0
573.5,1,1,0
510.5,0,1,0
565.5,0,1,1
400,1,0,0
641,1,1,1
405,0,0,0
505.5,1,1,1
483.5,0,1,0
578,1,1,1
350,0,0,0
519.5,0,1,1
616,1,1,1
520.5,1,1,1
615,1,1,0
379.5,0,0,0
460.5,0,0,0
421.5,0,0,0
548.5,0,1,1
694,1,1,1
436,0,0,0
359,0,0,0
543,1,1,1
428.5,0,0,0
638,1,1,0
550.5,1,1,0
371.5,0,0,0
492.5,0,1,1
549,0,1,0
610,1,1,1
687,1,1,1
436,0,0,0
593.5,0,1,1
503,0,1,0
545.5,0,1,1
529,0,1,1
636,1,1,1
562,1,1,1
505,1,1,0
641.5,1,1,1
584.5,1,1,1
485,0,1,1
467.5,0,0,0
481,1,1,1
439.5,1,0,0
362,0,0,0
489.5,1,1,1
437,0,0,0
342.5,0,0,0
368,0,0,0
518.5,0,1,1
357.5,0,0,0
357.5,0,0,0
606.5,1,1,0
583,1,1,1
449,0,0,0
684.5,1,1,1
577,1,1,1
500,0,1,1
349,0,0,0
516.5,0,1,0
517,0,1,1
422,0,0,0
431.5,0,0,0
532.5,0,1,0
434.5,0,0,0
491,0,1,1
567.5,0,1,0
529,0,1,1
537,1,1,0
676,1,1,0
649.5,1,1,1
590.5,0,1,1
438,0,0,0
401.5,0,0,0
592.5,1,1,1
525.5,0,1,1
421.5,0,0,0
570.5,1,1,1
586,0,1,1
606.5,1,1,1
353,1,0,0
646.5,1,1,1
612,1,1,1
459,0,0,0
479,0,1,1
476,0,1,1
542,1,1,1
398.5,0,0,0
534,1,1,1
486,1,1,1
526.5,1,1,1
391,0,0,0
628.5,1,1,1
425.5,0,0,0
428,0,0,0
511.5,1,1,1
594.5,0,1,1
696.5,1,1,1
497.5,1,1,1
636.5,1,1,0
451,0,0,0
550.5,1,1,1
591,1,1,1
498,0,1,1
524.5,1,1,1
532,0,1,1
404,0,0,0
455.5,0,0,0
503.5,1,1,1
575.5,1,1,1
522.5,1,1,1
515,1,1,1
539.5,0,1,1
479,0,1,1
458,1,0,0
537.5,0,1,1
543.5,0,1,1
548.5,0,1,0
573.5,1,1,1
514.5,0,1,1
644.5,1,1,0
583.5,0,1,1
671.5,1,1,1
446.5,0,0,0
386.5,0,0,0
625,0,1,1
405,0,0,0
606.5,1,1,0
606,0,1,0
400.5,0,0,0
472.5,0,0,0
624,1,1,1
686.5,1,1,0
519,1,1,1
475.5,1,1,1
392,0,0,0
448.5,0,0,0
544,1,1,1
536,0,1,1
528.5,1,1,1
396,1,0,0
410,0,0,0
639.5,1,1,0
458,0,0,0
494.5,0,1,1
496.5,1,1,0
497,1,1,0
502.5,0,1,1
624,1,1,0
452,0,0,0
505.5,0,1,1
550.5,1,1,1
603,1,1,1
638,1,1,1
414.5,0,0,0
453.5,0,0,0
504,0,1,0
534,1,1,1
451,0,0,0
549,1,1,1
483.5,1,1,1
539,1,1,0
526.5,0,1,1
470,0,0,0
580.5,1,1,1
674.5,0,1,1
546,1,1,1
474.5,0,0,0
513.5,0,1,1
479,0,1,1
470,1,0,0
428,0,0,0
636,1,1,1
528.5,0,1,1
461.5,0,0,0
569.5,0,1,1
446,0,0,0
597.5,0,1,1
424.5,0,0,0
687,1,1,1
488.5,0,1,1
354.5,0,0,0
419.5,0,0,0
576.5,1,1,0
538,1,1,0
571.5,0,1,1
412.5,0,0,0
520.5,0,1,1
326,0,0,0
586.5,1,1,1
536,0,1,1
518.5,0,1,1
432.5,0,0,0
648.5,1,1,1
397.5,0,0,0
533.5,1,1,1
456,0,0,0
462,0,0,0
375,0,0,0
634,1,1,1
505,1,1,1
384.5,0,0,0
453.5,0,0,0
595.5,1,1,1
471.5,0,0,0
584,1,1,1
479,0,1,0
501.5,1,1,1
489,0,1,1
625.5,1,1,1
552,1,1,1
452.5,0,0,0
546,0,1,1
523,0,1,1
466.5,0,0,0
516.5,0,1,1
567,0,1,1
453.5,0,0,0
390.5,0,0,0
523.5,0,1,1
452.5,0,0,0
588,1,1,0
478.5,1,1,1
420.5,0,0,0
525,1,1,1
634.5,1,1,1
386.5,0,0,0
407,0,0,0
487.5,0,1,1
536,1,1,0
592.5,1,1,1
571.5,0,1,0
537,0,1,1
325,0,0,0
463.5,0,0,0
352,0,0,0
451,0,0,0
494,1,1,1
494,0,1,1
454.5,0,0,0
518.5,0,1,0
321.5,0,0,0
538.5,0,1,1
580,1,1,1
450,0,0,0
443,0,0,0
552.5,0,1,1
521,1,1,0
395.5,0,0,0
371.5,0,0,0
560.5,1,1,1
594,0,1,1
592,1,1,1
442.5,0,0,0
613.5,1,1,1
392.5,0,0,0
630,1,1,0
699.5,1,1,0
576,0,1,1
623,0,1,1
433.5,0,0,0
518.5,1,1,1
350.5,0,0,0
360,0,0,0
616.5,1,1,1
473,0,0,0
610,0,1,1
431,0,0,0
444.5,1,0,0
446.5,0,0,0
519,0,1,1
471.5,0,0,0
339,0,0,0
386.5,0,0,0
561,0,1,1
596,1,1,0
607.5,1,1,1
432.5,0,0,0
565,1,1,1
479.5,0,1,1
624.5,1,1,1
532.5,1,1,1
527.5,0,1,1
528.5,0,1,1
599,0,1,1
410,0,0,0
549,1,1,1
472.5,1,0,0
317,0,0,0
532,1,1,1
423.5,0,0,0
379.5,0,0,0
560.5,1,1,1
584.5,0,1,1
476,1,1,0
332,0,0,0
540,0,1,1
574.5,1,1,1
569,1,1,0
579.5,0,1,1
562,1,1,1
447,1,0,0
461.5,0,0,0
479.5,1,1,1
543,1,1,1
566.5,1,1,1
349.5,0,0,0
509.5,0,1,1
421.5,0,0,0
507.5,1,1,1
540.5,1,1,1
515,1,1,1
577,0,1,1
630.5,1,1,1
514,1,1,0
559.5,0,1,1
544.5,1,1,1
552,1,1,0
503,1,1,1
512.5,0,1,1
397,0,0,0
360,0,0,0
628.5,1,1,1
492.5,0,1,0
544.5,0,1,1
557.5,0,1,1
658,1,1,1
417.5,0,0,0
409.5,0,0,0
362,0,0,0
451,0,0,0
574.5,0,1,0
463,0,0,0
450.5,1,0,0
462.5,0,0,0
661.5,1,1,1
592,1,1,0
525,0,1,1
489,0,1,1
554,1,1,1
572.5,1,1,1
483,0,1,1
558.5,0,1,1
539.5,1,1,1
492,1,1,1
551.5,0,1,1
562.5,0,1,1
396,0,0,0
405,0,0,0
692.5,1,1,1
650.5,1,1,1
608,1,1,0
382,0,0,0
418,0,0,0
438.5,0,0,0
402,1,0,0
601.5,0,1,1
484,0,1,1
519.5,0,1,1
511.5,0,1,1
397.5,0,0,0
358,0,0,0
555,1,1,1
538.5,0,1,1
575,1,1,1
488.5,1,1,1
456,0,0,0
513.5,0,1,1
452,0,0,0
575,0,1,1
528,1,1,1
547,0,1,1
451.5,0,0,0
357.5,0,0,0
518.5,0,1,1
465,0,0,0
444.5,0,0,0
476,0,1,1
495.5,0,1,1
400.5,0,0,0
392,0,0,0
664.5,1,1,1
448,0,0,0
569,1,1,1
648.5,1,1,1
310,0,0,0
417.5,0,0,0
537.5,0,1,1
576,0,1,1
362.5,1,0,0
450,0,0,0
317,0,0,0
412,0,0,0
538.5,0,1,0
564.5,1,1,0
609,1,1,1
580,0,1,1
523.5,0,1,1
499.5,0,1,1
493.5,0,1,1
661,1,1,1
654,1,1,1
335.5,1,0,0
413,0,0,0
452.5,0,0,0
617.5,0,1,0
375,1,0,0
508,1,1,0
487,0,1,1
532,1,1,0
516.5,0,1,0
492,0,1,1
645,0,1,0
488.5,0,1,1
475,0,1,0
565,0,1,1
446,1,0,0
562.5,0,1,1
454.5,0,0,0
517,1,1,0
546.5,0,1,1
573.5,1,1,1
396,0,0,0
564,1,1,1
585,0,1,1
511.5,0,1,1
522,0,1,0
638.5,1,1,1
614.5,1,1,1
635,1,1,1
429.5,1,0,0
546,1,1,1
489.5,0,1,1
494.5,0,1,1
572.5,0,1,1
455.5,0,0,0
606.5,1,1,1
632.5,1,1,0
477,0,1,1
616.5,0,1,1
419,0,0,0
546.5,0,1,0
455,0,0,0
523.5,1,1,1
427,0,0,0
355.5,0,0,0
525.5,1,1,1
621,0,1,1
578.5,0,1,1
527.5,0,1,0
469.5,0,0,0
386.5,0,0,0
365.5,0,0,0
678,1,1,1
458.5,0,0,0
387,1,0,0
515,0,1,1
537,1,1,1
569.5,1,1,1
555.5,1,1,1
535,1,1,1
383,0,0,0
559.5,0,1,0
543,1,1,1
310.5,0,0,0
550.5,0,1,1
404,0,0,0
501,1,1,0
496.5,1,1,1
474,0,0,0
461.5,0,0,0
575,0,1,1
484,1,1,0
442,0,0,0
495.5,0,1,1
552,0,1,1
624,1,1,0
412.5,0,0,0
627.5,1,1,1
507.5,0,1,0
644,1,1,0
536.5,0,1,0
366,0,0,0
452,0,0,0
462.5,0,0,0
448,0,0,0
360.5,0,0,0
538,0,1,0
593.5,0,1,1
330,0,0,0
524,1,1,0
488,0,1,0
536.5,0,1,1
531,1,1,1
344.5,0,0,0
605,1,1,1
466.5,0,0,0
555.5,1,1,1
462,0,0,0
519,0,1,1
626.5,1,1,1
435,0,0,0
476,0,1,1
467,0,0,0
475.5,0,1,1
529.5,0,1,1
506.5,0,1,0
565.5,0,1,1
431.5,0,0,0
584.5,1,1,1
426.5,0,0,0
379.5,0,0,0
683,1,1,1
445.5,0,0,0
572,1,1,0
512.5,1,1,1
535,1,1,1
592,1,1,1
377.5,0,0,0
448,0,0,0
579,1,1,1
467.5,1,0,0
648,1,1,1
632.5,1,1,1
508.5,0,1,1
402,0,0,0
587,1,1,1
554.5,1,1,1
521.5,1,1,1
417.5,0,0,0
524.5,1,1,0
373,0,0,0
491.5,1,1,1
512,0,1,1
505,0,1,1
616,1,1,1
422.5,0,0,0
574.5,0,1,1
451,0,0,0
687,1,1,0
543.5,1,1,1
642.5,0,1,1
383,0,0,0
440,0,0,0
638.5,1,1,0
475.5,0,1,0
576.5,1,1,1
655.5,1,1,1
663,0,1,1
411,0,0,0
536.5,1,1,1
451.5,0,0,0
473.5,0,0,0
459.5,0,0,0
564,0,1,1
644,0,1,1
524,1,1,1
471.5,0,0,0
451.5,0,0,0
399,0,0,0
434.5,1,0,0
449.5,0,0,0
471.5,1,0,0
501,1,1,0
422,1,0,0
482,0,1,1
530,1,1,1
515,0,1,1
537.5,0,1,1
554,0,1,1
515,0,1,1
323,0,0,0
408.5,0,0,0
472.5,1,0,0
542,0,1,1
412.5,0,0,0
498,0,1,0
583.5,1,1,1
410,1,0,0
575,0,1,1
425,1,0,0
505.5,0,1,1
578.5,1,1,1
614,1,1,0
499.5,0,1,1
467.5,0,0,0
475.5,0,1,0
638.5,1,1,1
446,0,0,0
473,0,0,0
322.5,0,0,0
478.5,0,1,1
446,0,0,0
555,1,1,1
542,0,1,1
405.5,1,0,0
524,0,1,1
581,1,1,1
536,1,1,1
464,0,0,0
537,0,1,1
370.5,0,0,0
416.5,0,0,0
428.5,0,0,0
468,0,0,0
455.5,0,0,0
504.5,1,1,1
490.5,1,1,1
522,1,1,1
432,0,0,0
469.5,0,0,0
494.5,0,1,1
549,1,1,1
542,0,1,1
504,0,1,1
582,0,1,1
616.5,0,1,1
540,0,1,0
430,0,0,0
653,1,1,1
506.5,0,1,1
459,0,0,0
455,0,0,0
524.5,1,1,1
535,1,1,1
583,0,1,1
433,0,0,0
446.5,0,0,0
494,0,1,1
689.5,0,1,1
500,0,1,1
561,0,1,1
521,1,1,1
604,1,1,1
373,0,0,0
525.5,0,1,0
416.5,0,0,0
336,0,0,0
557.5,0,1,1
520,0,1,1
500,0,1,1
513.5,0,1,1
435.5,0,0,0
429.5,0,0,0
483.5,1,1,1
405,1,0,0
533.5,1,1,1
549.5,0,1,1
621,0,1,1
430,0,0,0
505,0,1,1
646,1,1,1
559.5,0,1,1
480,0,1,1
455,0,0,0
533.5,1,1,1
605,1,1,1
459,1,0,0
484.5,1,1,0
488,0,1,1
537,1,1,1
655.5,1,1,1
310.5,0,0,0
366,0,0,0
669.5,0,1,1
450.5,0,0,0
504,0,1,1
486.5,0,1,1
447.5,0,0,0
520,1,1,0
576.5,0,1,0
473,1,0,0
566.5,1,1,1
598.5,1,1,1
700,1,1,1
475,1,1,1
462.5,0,0,0
439.5,0,0,0
465,0,0,0
515.5,1,1,1
506.5,0,1,0
595.5,0,1,1
445.5,0,0,0
619,1,1,1
560.5,0,1,0
329.5,0,0,0
563.5,0,1,1
429,0,0,0
368,1,0,0
512,1,1,1
556,1,1,1
500,0,1,1
549,0,1,1
424.5,1,0,0
364,0,0,0
344,0,0,0
603.5,1,1,1
592.5,0,1,1
355.5,0,0,0
434.5,1,0,0
407,0,0,0
441.5,0,0,0
386,1,0,0
516,0,1,1
594,1,1,1
313,0,0,0
375,0,0,0
568,1,1,1
386.5,0,0,0
473.5,0,0,0
574.5,0,1,1
364,1,0,0
496,0,1,1
389.5,0,0,0
554.5,1,1,1
500,1,1,1
691,0,1,1
575,0,1,1
368.5,0,0,0
382,0,0,0
590.5,1,1,1
504.5,0,1,0
404,0,0,0
524.5,0,1,1
632,1,1,1
586,0,1,1
490.5,0,1,1
462,0,0,0
485.5,0,1,1
497,0,1,1
565,1,1,1
609.5,0,1,1
438.5,0,0,0
663,1,1,1
390.5,0,0,0
602.5,1,1,1
437.5,0,0,0
548,0,1,0
590.5,0,1,1
419.5,0,0,0
585.5,0,1,0
681,0,1,0
565.5,1,1,1
354.5,0,0,0
438.5,0,0,0
605,1,1,0
480.5,0,1,0
515,0,1,0
661.5,1,1,1
586.5,1,1,1
350.5,0,0,0
505.5,0,1,1
571.5,1,1,1
687.5,1,1,0
